slack,bin_lower,bin_upper,probability
1134.0,1133.5,1134.5,0.0005925320718029696
1135.0,1134.5,1135.5,0.0006302659645590762
1136.0,1135.5,1136.5,0.00023568665023055934
1137.0,1136.5,1137.5,0.0008225825288139919
1138.0,1137.5,1138.5,0.00023436053534910473
1139.0,1138.5,1139.5,0.00046739505522477897
1140.0,1139.5,1140.5,0.0006991037002167716
1141.0,1140.5,1141.5,0.0006390220732125723
1142.0,1141.5,1142.5,0.0006951264797459632
1143.0,1142.5,1144.0,0.0005545105625332827
1145.0,1144.0,1145.5,0.0009954569008255676
1146.0,1145.5,1146.5,0.0012598209685037408
1147.0,1146.5,1147.5,0.0006090560281890153
1148.0,1147.5,1148.5,0.0005313788463438659
1149.0,1148.5,1149.5,0.001135358550375971
1150.0,1149.5,1150.5,0.0004528195538017174
1151.0,1150.5,1151.5,0.0007336810055567928
1152.0,1151.5,1152.5,0.0007202764621177274
1153.0,1152.5,1153.5,0.00022442496488375417
1154.0,1153.5,1154.5,0.0006712911689081541
1155.0,1154.5,1155.5,0.0006693080354370466
1156.0,1155.5,1156.5,0.0007229359838655366
1157.0,1156.5,1157.5,0.0005544530521087093
1158.0,1157.5,1158.5,0.0003869614475129201
1159.0,1158.5,1159.5,0.00035273707165508084
1160.0,1159.5,1160.5,0.0007912827301910362
1161.0,1160.5,1161.5,0.0005478527564047957
1162.0,1161.5,1162.5,0.0007100655636163134
1163.0,1162.5,1163.5,0.0008712903835297476
1164.0,1163.5,1164.5,0.0004886184691444011
1165.0,1164.5,1165.5,0.000541263064731411
1166.0,1165.5,1166.5,0.000323770486196136
1167.0,1166.5,1167.5,0.0008607562726913153
1168.0,1167.5,1168.5,0.0005363286684422703
1169.0,1168.5,1169.5,0.0006416225931949948
1170.0,1169.5,1170.5,0.0007817966512502459
1171.0,1170.5,1171.5,0.0004959749409988411
1172.0,1171.5,1172.5,0.0008476178734973338
1173.0,1172.5,1174.0,0.000422497231645969
1175.0,1174.0,1175.5,0.000839752205837204
1176.0,1175.5,1176.5,0.0005580889541669444
1177.0,1176.5,1177.5,0.0006780444728546643
1178.0,1177.5,1178.5,0.0005546005139264291
1179.0,1178.5,1179.5,0.0010366086960945445
1180.0,1179.5,1180.5,0.0007233405094062451
1181.0,1180.5,1181.5,0.0007210564720106983
1182.0,1181.5,1182.5,0.0008214560068656442
1183.0,1182.5,1183.5,0.0005458995369063976
1184.0,1183.5,1185.0,0.0007142139112152496
1186.0,1185.0,1186.5,0.0006082804026419042
1187.0,1186.5,1187.5,0.0006063311313357886
1188.0,1187.5,1188.5,0.0003525569620733215
1189.0,1188.5,1189.5,0.0006024371249891786
1190.0,1189.5,1190.5,0.000867377970642149
1191.0,1190.5,1191.5,0.0007980657835765157
1192.0,1191.5,1192.5,0.0010606361595196685
1193.0,1192.5,1193.5,0.0005285937533965502
1194.0,1193.5,1194.5,0.0005927297613011269
1195.0,1194.5,1195.5,0.0009846553848234121
1196.0,1195.5,1196.5,0.0008342160754543703
1197.0,1196.5,1197.5,0.000717353159062292
1198.0,1197.5,1198.5,0.0008774909591625239
1199.0,1198.5,1199.5,0.0005830644131358766
1200.0,1199.5,1200.5,0.0007748488765440688
1201.0,1200.5,1201.5,0.0006435674775934357
1202.0,1201.5,1202.5,0.0004810722121111106
1203.0,1202.5,1204.0,0.0007671526073353955
1205.0,1204.0,1205.5,0.0004445200523618744
1206.0,1205.5,1206.5,0.0005696093541171744
1207.0,1206.5,1207.5,0.00037846326509061114
1208.0,1207.5,1208.5,0.0011315648710746105
1209.0,1208.5,1209.5,0.00046989332589064366
1210.0,1209.5,1210.5,0.0008429453810278829
1211.0,1210.5,1212.0,0.0004978286643397601
1213.0,1212.0,1213.5,0.0003090282500187959
1214.0,1213.5,1214.5,0.0005543508380128268
1215.0,1214.5,1215.5,0.00046037748371151793
1216.0,1215.5,1216.5,0.000734076399623156
1217.0,1216.5,1217.5,0.00036577587869080847
1218.0,1217.5,1218.5,0.00036451503834336536
1219.0,1218.5,1219.5,0.0005448835401302517
1220.0,1219.5,1220.5,0.00018099892924321463
1221.0,1220.5,1221.5,0.000450926935026872
1222.0,1221.5,1222.5,0.0003594867764186989
1223.0,1222.5,1223.5,0.000716467115970369
1224.0,1223.5,1225.0,0.00035698190694178256
1226.0,1225.0,1226.5,0.0005317250452142258
1227.0,1226.5,1227.5,0.0007947821228910271
1228.0,1227.5,1228.5,0.0007919803306272749
1229.0,1228.5,1229.5,0.00046766353899324576
1230.0,1229.5,1230.5,0.0005242585519916542
1231.0,1230.5,1231.5,0.0003482654129178045
1232.0,1231.5,1232.5,0.0006940536050808007
1233.0,1232.5,1233.5,0.0006915797672668645
1234.0,1233.5,1234.5,0.0006891093390943586
1235.0,1234.5,1235.5,0.00025749088015816426
1236.0,1235.5,1236.5,0.0003420894087993248
1237.0,1236.5,1237.5,0.0005680989806656124
1238.0,1237.5,1238.5,0.0005943544693506357
1239.0,1238.5,1239.5,0.0006768092650833378
1240.0,1239.5,1240.5,0.00016858996140866134
1241.0,1240.5,1241.5,0.00033595700890453315
1242.0,1241.5,1242.5,0.0006694718068986265
1243.0,1242.5,1243.5,0.001000549857027785
1244.0,1243.5,1245.0,0.0004984487520802366
1246.0,1245.0,1246.5,0.00045357099703905633
1247.0,1246.5,1247.5,0.0004108224243178571
1248.0,1247.5,1248.5,0.0006548958907094459
1249.0,1248.5,1249.5,0.0005709197300720312
1250.0,1249.5,1251.0,0.0004062920657416804
1252.0,1251.0,1252.5,0.0006452540657674783
1253.0,1252.5,1253.5,0.0008035665744135257
1254.0,1253.5,1254.5,0.0005603993148994271
1255.0,1254.5,1255.5,0.00031903169490716057
1256.0,1255.5,1256.5,0.00039729648257787653
1257.0,1256.5,1258.0,0.00023748349854139673
1259.0,1258.0,1259.5,0.0005761536538345909
1260.0,1259.5,1260.5,0.0003913489219117868
1261.0,1260.5,1262.0,0.0003118946775633488
1263.0,1262.0,1263.5,0.0006190637932427311
1264.0,1263.5,1264.5,0.0004625303956716483
1265.0,1264.5,1265.5,0.000383971715517817
1266.0,1265.5,1266.5,0.0005355056578067493
1267.0,1266.5,1268.0,0.000609662378782831
1269.0,1268.0,1269.5,0.0009074802917281909
1270.0,1269.5,1270.5,0.00037665966975136933
1271.0,1270.5,1271.5,0.0004502462663485919
1272.0,1271.5,1272.5,0.0005481717373861831
1273.0,1272.5,1273.5,0.00029784351053298394
1274.0,1273.5,1274.5,0.0008158876589125094
1275.0,1274.5,1275.5,0.0005171801393961947
1276.0,1275.5,1277.0,0.0005887575611304847
1278.0,1277.0,1280.0,0.0005354798531304498
1282.0,1280.0,1282.5,0.00043126325765936426
1283.0,1282.5,1283.5,0.0005727433429269903
1284.0,1283.5,1284.5,0.0007130919094968059
1285.0,1284.5,1285.5,0.0007102603106723
1286.0,1285.5,1286.5,0.00042446064241418254
1287.0,1286.5,1287.5,0.0005636913689349508
1288.0,1287.5,1288.5,0.0002807199014019904
1289.0,1288.5,1290.0,0.0004193946313259303
1291.0,1290.0,1291.5,0.0004853737016349969
1292.0,1291.5,1292.5,0.0005524797560101474
1293.0,1292.5,1294.0,0.0006878142265708638
1295.0,1294.0,1295.5,0.0002729043545729766
1296.0,1295.5,1296.5,0.00013589861084801672
1297.0,1296.5,1298.5,0.00033836556996897434
1300.0,1298.5,1301.0,0.00013369621907054059
1302.0,1301.0,1302.5,0.0005304088011252037
1303.0,1302.5,1303.5,0.0005282279921447838
1304.0,1303.5,1305.0,0.00013151300534663322
1306.0,1305.0,1307.0,0.00026085732548559803
1308.0,1307.0,1309.0,0.00025869840051330077
1310.0,1309.0,1310.5,0.0001282746449878396
1311.0,1310.5,1311.5,0.00012773921584123495
1312.0,1311.5,1312.5,0.0003816150700533536
1313.0,1312.5,1313.5,0.00025334414142541616
1314.0,1313.5,1314.5,0.0005676316248542499
1315.0,1314.5,1317.5,0.00025121979511890557
1320.0,1317.5,1320.5,0.0004919055103387805
1321.0,1320.5,1322.0,0.00024490690740891854
1323.0,1322.0,1324.0,0.00024282281767081727
1325.0,1324.0,1326.5,0.0004213105847049785
1328.0,1326.5,1328.5,0.00035648582020503835
1329.0,1328.5,1330.0,0.00023663178369022052
1331.0,1330.0,1331.5,0.00023458865543427932
1332.0,1331.5,1333.0,0.0003503564499746916
1334.0,1333.0,1336.0,0.00023154336338494964
1338.0,1336.0,1339.5,0.0004550387624266006
1341.0,1339.5,1341.5,0.00044905770515797774
1342.0,1341.5,1342.5,0.0003353058928013142
1343.0,1342.5,1343.5,0.00011127415191907993
1344.0,1343.5,1345.0,0.0004431239646623807
1346.0,1345.0,1347.0,0.00043919452770285674
1348.0,1347.0,1348.5,0.0003264647033646989
1349.0,1348.5,1349.5,0.0003791725901811911
1350.0,1349.5,1350.5,0.00032354943810410504
1351.0,1350.5,1354.0,0.00026841482560133537
1357.0,1354.0,1358.5,0.0008359253239998628
1360.0,1358.5,1360.5,0.00015460667683362412
1361.0,1360.5,1361.5,0.0003078018707346388
1362.0,1361.5,1364.0,0.0005106573772934183
1366.0,1364.0,1366.5,0.0007018785771146152
1367.0,1366.5,1367.5,0.00039922387248854597
1368.0,1367.5,1368.5,0.00029803476260658777
1369.0,1368.5,1369.5,9.88852273698826e-05
1370.0,1369.5,1372.0,0.0001968537771187712
1374.0,1372.0,1375.5,0.00019321419524767898
1377.0,1375.5,1378.0,0.0004762825953999175
1379.0,1378.0,1382.0,0.00023590734151694172
1385.0,1382.0,1385.5,0.00036685957948222455
1386.0,1385.5,1386.5,9.127832906345348e-05
1387.0,1386.5,1387.5,0.0001816862568234874
1388.0,1387.5,1390.0,0.00027122787966273704
1392.0,1390.0,1394.0,0.00044343806002897365
1396.0,1394.0,1397.0,0.0003479511758010051
1398.0,1397.0,1400.0,0.00017229217018275151
1402.0,1400.0,1402.5,0.00025343719848630906
1403.0,1402.5,1404.0,0.0002521971813240528
1405.0,1404.0,1408.0,4.1621573218066e-05
1411.0,1408.0,1416.5,0.00016161632501669336
1422.0,1416.5,1423.0,0.00011470707015570164
1424.0,1423.0,1426.0,0.0001514010633973605
1428.0,1426.0,1433.5,0.0002225252458837212
1439.0,1433.5,1440.0,0.0001401826908100986
1441.0,1440.0,1444.5,6.9366298268014e-05
1448.0,1444.5,1453.0,6.687065692365595e-05
1458.0,1453.0,1461.5,0.0002536723469402715
1465.0,1461.5,1470.0,0.00018323814394851935
1475.0,1470.0,1475.5,0.00034709154145957775
1476.0,1475.5,1480.0,5.75325799493636e-05
1484.0,1480.0,1488.5,5.505030294004588e-05
1493.0,1488.5,1497.0,0.00015706225788013277
1501.0,1497.0,1501.5,5.004180069019755e-05
1502.0,1501.5,1507.0,9.951656587611406e-05
1512.0,1507.0,1515.5,4.6989681162387224e-05
1519.0,1515.5,1524.0,0.0001353682902199543
1529.0,1524.0,1533.5,0.00017022110190003368
1538.0,1533.5,1546.5,0.0001613704244256804
1555.0,1546.5,1563.5,0.00010922691914005399
